# Interlok Docs Knowledge Base

Source docs root: C:\workspace\dev\github\interlok-docs\docs
Total markdown files included: 300

This file is a flattened export of the docsify markdown site for AI ingestion.

## AI Guidance

Use this file as a reference knowledge base for Interlok documentation, examples, and configuration patterns.

Important version note: many XML configuration examples in the documentation reflect the Interlok version current when the page was originally written. For example, if a profiling feature was introduced in Interlok 3.12, the example configuration on that page may use Interlok 3.12-era XML even if the configuration structure changed later in Interlok 4 or Interlok 5.

Treat configuration examples in this file as implementation guidance, not as copy-paste-verified configuration for every Interlok version. When using an example, always check and adapt component names, XML structure, properties, and conventions for the target Interlok version.

## Navigation

Each included markdown page appears below with a numbered file marker. Use the contents list to locate a document quickly.

## Contents
1. README.md

?> **NOTE** If the time to execute a workflow extends past `timeout-action` (since 3.6.6) or `max-wait-time`; then this will cause jetty to send a response back to the client; in versions prior to 3.6.6, then this is always _200_ but is now defaulted to _202_ in `timeout-action`

This is supported quite nicely by curl; so if you added the header, then you can expect this kind of logging :

```
$ curl -vvv --header "Expect: 102-Processing" http://localhost:8080/mockActivity
* timeout on name lookup is not supported
*   Trying ::1...
* TCP_NODELAY set
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0* Connected to localhost (::1) port 8080 (#0)
> GET /mockActivity HTTP/1.1
> Host: localhost:8080
> User-Agent: curl/7.51.0
> Accept: */*
> Expect: 102-Processing
>
  0     0    0     0    0     0      0      0 --:--:--  0:00:19 --:--:--     0< HTTP/1.1 102 Processing
  0     0    0     0    0     0      0      0 --:--:--  0:00:39 --:--:--     0< HTTP/1.1 102 Processing
  0     0    0     0    0     0      0      0 --:--:--  0:00:59 --:--:--     0< HTTP/1.1 102 Processing
  0     0    0     0    0     0      0      0 --:--:--  0:01:05 --:--:--     0< HTTP/1.1 200 OK
< Content-Type: application/json
< Transfer-Encoding: chunked
< Server: Jetty(9.4.8.v20171121)
<
{ [65 bytes data]
* Curl_http_done: called premature == 0
100    61    0    61    0     0      0      0 --:--:--  0:01:05 --:--:--    14
                  {"activity" : "complete"}

* Connection #0 to host localhost left intact
```

## Cross Origin Requests / Additional Filters.

If you need support for W3C's Access Control for Cross-Site Requests specification then you can enable it using the CrossOriginFilter that is available as part of jetty-servlets.jar (this should be bundled as part of the installation automatically, or if not, depend on it explicitly when building runtime libraries). You will need to use [jetty-embedded-connection][] as the connection as it relies on the `webdefault.xml` that is applied to all web application contexts.

If you have a ROOT.war in your installation, and intend on having that in production, then just edit the existing `webdefault.xml` that is referenced by your jetty configuration files (usually _config/webdefault.xml_) and add the filter (as per the jetty [cross origin filter documentation][]). You can add any filter you wish

?> **TIP** Other filters like the DoS filter / QoS filter can be added in the same way

If you will not have ROOT.war in your production environment; then you need to create a `jetty-webdefault.xml` that is available on the classpath (assuming a standard installation, putting it into the _config_ directory should be enough) and add the filter as per the jetty documentation.

?> **NOTE** pre 3.7.3; you will need a `com/adaptris/core/management/webserver/jetty-webdefault-failsafe.xml` file on the classpath rather than jetty-webdefault.xml

## Access Control

### JettyLoginServiceFactory

This component allows you to plugin an `LoginService` implementation that can restrict access specific URLs. The only implementation is [jetty-hash-login-service][] which creates the standard Jetty `HashLoginService` that is an implementation of a UserRealm that stores users and roles in-memory via a HashMap (for instance using _realm.properties_ from the jetty distribution). This only protects a given URL on a username/password basis (as opposed to checking other HTTP transport headers or similar).

### VerifyIdentityService

The [verify-identity-service][] service is not dissimilar in scope to [jetty-hash-login-service][]; it provides access control to your workflow but happens within your workflow, not outside it. It allows you to allow/deny access based on the payload content and associated metadata (which may have been derived from URI parameters or HTTP transport headers). We consider it generally more flexible that [jetty-hash-login-service][] as you are within a workflow, so the full power of Interlok is at your disposal.
In a rather contrived example we can unpick the standard HTTP transport header `Authorization: Basic base64(username:password)` and cross reference that against a user in an arbitrary database. Ultimately, [verify-identity-service][] simply checks that the associated metadata keys match each other (i.e. the value associated with `requestUser` must match that stored against `db_user`, ditto `requestPassword` + `db_password`).

```xml
<copy-metadata-service>
  <metadata-keys>
    <key-value-pair>
      <key>Authorization</key>
      <value>__DecodedAuth</value>
    </key-value-pair>
  </metadata-keys>
</copy-metadata-service>
<replace-metadata-value>
  <metadata-key-regexp>__DecodedAuth</metadata-key-regexp>
  <search-value>Basic\s+(.*)$</search-value>
  <replacement-value>$1</replacement-value>
</replace-metadata-value>
<metadata-base64-decode>
  <metadata-key-regexp>__DecodedAuth</metadata-key-regexp>
</metadata-base64-decode>
<copy-metadata-service>
  <metadata-keys>
    <key-value-pair>
      <key>__DecodedAuth</key>
      <value>requestUser</value>
    </key-value-pair>
    <key-value-pair>
      <key>__DecodedAuth</key>
      <value>requestPassword</value>
    </key-value-pair>
  </metadata-keys>
</copy-metadata-service>
<replace-metadata-value>
  <metadata-key-regexp>requestUser</metadata-key-regexp>
  <search-value>^(.*):.*$</search-value>
  <replacement-value>$1</replacement-value>
</replace-metadata-value>
<replace-metadata-value>
  <metadata-key-regexp>requestPassword</metadata-key-regexp>
  <search-value>^.*:(.*)$</search-value>
  <replacement-value>$1</replacement-value>
</replace-metadata-value>
<!-- Now we have the requestUser and requestPassword let's look up the user in the database
     Assume that db_user + db_password is populated by JdbcDataQueryService as metadata.
-->
<verify-identity-service>
  <unique-id>VerifyUsernamePassword</unique-id>
  <builder class="metadata-identity-builder">
    <metadata-key>requestUser</metadata-key>
    <metadata-key>requestPassword</metadata-key>
  </builder>
  <verifier class="simple-metadata-user-identity-verifier">
    <metadata-map>
      <key-value-pair>
        <key>requestUser</key>
        <value>db_user</value>
      </key-value-pair>
      <key-value-pair>
        <key>requestPassword</key>
        <value>db_password</value>
      </key-value-pair>
    </metadata-map>
  </verifier>
</verify-identity-service>
```

## JettyRoutingService

The [jetty-routing-service][] (3.6.4+) service allows you to listen on a wildcard URI, and based on the HTTP method / URI pattern, route messages within a [branching-service-collection][]. So, if we have a consumer that is configured to listen on `/contacts/*`; based on the HTTP method, and the pattern, we want to have different behaviour, simulating a simplified CRUD api. This type of configuration is simplified using [jetty-routing-service][] which would previously have been possible using [embedded-scripting-service][] or similar.

```xml
<branching-service-collection>
  <unique-id>HTTP Router</unique-id>
  <first-service-id>route</first-service-id>
  <services>
    <jetty-routing-service>
      <unique-id>route</unique-id>
      <route>
        <url-pattern>^/contacts$</url-pattern>
        <method>GET</method>
        <service-id>list</service-id>
      </route>
      <route>
        <url-pattern>^/contacts/(.*)$</url-pattern>
        <method>GET</method>
        <metadata-key>ContactId</metadata-key>
        <service-id>retrieve</service-id>
      </route>
      <route>
        <url-pattern>^/contacts/(.*)$</url-pattern>
        <method>DELETE</method>
        <metadata-key>ContactId</metadata-key>
        <service-id>delete</service-id>
      </route>
      <default-service-id>NotHandled</default-service-id>
    </jetty-routing-service>
    <service-list>
       <unique-id>list</unique-id>
       ...
    </service-list>
    <service-list>
       <unique-id>retrieve</unique-id>
       ...
    </service-list>
    <service-list>
       <unique-id>delete</unique-id>
       ...
    </service-list>
    <service-list>
       <unique-id>NotHandled</unique-id>
       ...
    </service-list>
  </services>
</branching-service-collection>
```

* If the URI is `/contacts` and the method is `GET` then we branch to the _list_ service; which can then list all the contacts in the database.
* If the URI is `/contacts/12345` and the method is `GET` then we branch to the _retrieve_ service; which can retrieve the contact details. The metadata key `ContactId` will contain `12345`
* If the URI is `/contacts/12345` and the method is `DELETE` then we branch to the _delete_ service; which can delete the contact where `ContactId=12345`
* If the URI doesn't match, then we branch to the _NotHandled_ service; which can just return a 404 or similar code.

## JettyResponseService / StandardResponseProducer

Both [jetty-standard-response-producer][] and [jetty-response-service][] (3.6.5+) perform the same function. The first is a producer (which can be wrapped by `StandaloneProducer` for insertion into a service list), and the second is just a service that abstracts that wrapping away from you (to avoid XML bloat, and to have cleaner UI representation). Under the covers [jetty-response-service][] simply wraps [jetty-standard-response-producer][], and supports the `%message{metadata-key}` syntax for content-type and http-status. If you need full control over configuration then use [jetty-standard-response-producer][]. A special service [jetty-commit-response][] is available to commit the response before the workflow finishes with the message.


[interlok-legacyhttp]: https://nexus.adaptris.net/nexus/content/groups/public/com/adaptris/interlok-legacyhttp/
[jetty-embedded-connection]: https://nexus.adaptris.net/nexus/content/sites/javadocs/com/adaptris/interlok-core/3.11-SNAPSHOT/com/adaptris/core/http/jetty/EmbeddedConnection.html
[jetty-http-connection]: https://nexus.adaptris.net/nexus/content/sites/javadocs/com/adaptris/interlok-core/3.11-SNAPSHOT/com/adaptris/core/http/jetty/HttpConnection.html
[jetty-https-connection]: https://nexus.adaptris.net/nexus/content/sites/javadocs/com/adaptris/interlok-core/3.11-SNAPSHOT/com/adaptris/core/http/jetty/HttpsConnection.html
[jetty-message-consumer]: https://nexus.adaptris.net/nexus/content/sites/javadocs/com/adaptris/interlok-core/3.11-SNAPSHOT/com/adaptris/core/http/jetty/JettyMessageConsumer.html
[jetty-hash-login-service]: https://nexus.adaptris.net/nexus/content/sites/javadocs/com/adaptris/interlok-core/3.11-SNAPSHOT/com/adaptris/core/http/jetty/HashLoginServiceFactory.html
[verify-identity-service]: https://nexus.adaptris.net/nexus/content/sites/javadocs/com/adaptris/interlok-core/3.11-SNAPSHOT/com/adaptris/core/security/access/VerifyIdentityService.html
[branching-service-collection]: https://nexus.adaptris.net/nexus/content/sites/javadocs/com/adaptris/interlok-core/3.11-SNAPSHOT/com/adaptris/core/BranchingServiceCollection.html
[jetty-routing-service]: https://nexus.adaptris.net/nexus/content/sites/javadocs/com/adaptris/interlok-core/3.11-SNAPSHOT/com/adaptris/core/http/jetty/JettyRoutingService.html
[jetty-response-service]: https://nexus.adaptris.net/nexus/content/sites/javadocs/com/adaptris/interlok-core/3.11-SNAPSHOT/com/adaptris/core/http/jetty/JettyResponseService.html
[jetty-standard-response-producer]: https://nexus.adaptris.net/nexus/content/sites/javadocs/com/adaptris/interlok-core/3.11-SNAPSHOT/com/adaptris/core/http/jetty/StandardResponseProducer.html
[form-data-to-metadata]: https://nexus.adaptris.net/nexus/content/sites/javadocs/com/adaptris/interlok-core/3.12-SNAPSHOT/com/adaptris/core/services/metadata/FormDataToMetadata.html
[embedded-scripting-service]: https://nexus.adaptris.net/nexus/content/sites/javadocs/com/adaptris/interlok-core/3.11-SNAPSHOT/com/adaptris/core/services/EmbeddedScriptingService.html
[standard-workflow]: https://nexus.adaptris.net/nexus/content/sites/javadocs/com/adaptris/interlok-core/3.11-SNAPSHOT/com/adaptris/core/StandardWorkflow.html
[pooling-workflow]: https://nexus.adaptris.net/nexus/content/sites/javadocs/com/adaptris/interlok-core/3.11-SNAPSHOT/com/adaptris/core/PoolingWorkflow.html
[jetty-pooling-workflow-interceptor]: https://nexus.adaptris.net/nexus/content/sites/javadocs/com/adaptris/interlok-core/3.11-SNAPSHOT/com/adaptris/core/http/jetty/JettyPoolingWorkflowInterceptor.html
[cross origin filter documentation]: https://www.eclipse.org/jetty/documentation/current/cross-origin-filter.html
[jetty-async-workflow-interceptor]: https://nexus.adaptris.net/nexus/content/sites/javadocs/com/adaptris/interlok-core/3.11-SNAPSHOT/com/adaptris/core/http/jetty/JettyAsyncWorkflowInterceptor.html
[message-id-correlation-id-source]: https://nexus.adaptris.net/nexus/content/sites/javadocs/com/adaptris/interlok-core/3.11-SNAPSHOT/com/adaptris/core/jms/MessageIdCorrelationIdSource.html
[jetty-commit-response]: https://nexus.adaptris.net/nexus/content/sites/javadocs/com/adaptris/interlok-core/3.11-SNAPSHOT/com/adaptris/core/http/jetty/ShortCutJettyResponse.html

============================================================
FILE 68: pages/cookbook/cookbook-jms.md
============================================================

> **Summary:** This document summarises various configurations and concepts for handling various types of JMS messaging platforms using Interlok. Interlok can be configured for the more popular flavours of JMS Provider. In most cases you will be required to add the vendor specific Interlok component to your Interlok installation.

Each of the sub components are vendor specific and are known to work in most standard configuration instances. Installation of a sub component is very straight forward, simply drop the java archive files into your Interlok "lib" directory. However, it is recommended that you replace any vendor specific java archive files in your Interlok installation with those shipped with your JMS specific vendor.  This ensures that you get the best performance and reliability with Interlok.

----

## Standard Messaging ##

The basic connection is [jms-connection][] which supports both Queues and Topics. The alternative is [failover-jms-connection][] which is a proxy for one or more [jms-connection][] instances. The rationale behind [failover-jms-connection][] is to transparently support failover for those JMS providers whose APIs don't support seamless failover to backup brokers. In most cases [failover-jms-connection][] is or marginal benefit but when you are faced with a particularly recalcitrant JMS provider that won't give you the failover that you need; it is definitely one to look at. Connections to the JMS Providers are handled by the provider specific [VendorImplementation][] instances. If one isn't available for your preferred messaging platform (we support [ActiveMQ][basic-active-mq-implementation], [SonicMQ][basic-sonic-mq-implementation], [WebsphereMQ][basic-mq-series-implementation], [OracleAQ][oracleaq-implementation], [Tibco EMS][basic-tibco-ems-implementation] and [HornetQ][basic-hornetq-implementation] as native JMS implementations) then it's possible to use a [JNDI implementation][standard-jndi-implementation] which simply retrieves the appropriate connection factory from JNDI.

The basic error handling mechanism in JMS is the `ExceptionListener` interface; if you specify the _ExceptionListener_ for a connection, this will be notified when the connection goes away at any point. So, generally, you'd want to have a [jms-connection-error-handler][] (which implements the _ExceptionListener_ interface) configured on the appropriate connection which will end up restarting the channel if and when the connection is terminated. Alternatively use an [active-jms-connection-error-handler][] which actively tries to send a message every 'n' milliseconds (5000 by default) onto a temporary destination. The message is marked as NON_PERSISTENT and has a TTL of 5 seconds so _shouldn't_ affect performance. If the send fails, then the broker is deemed to have died, and the component is restarted.

?> **TIP** In some cases you might have to use an [active-jms-connection-error-handler][], some JMS providers don't always seem to honour the _ExceptionListener_ contract.

?> **Best Practice** Configure your connections in the shared-connection space.  This means less expensive resources that Interlok must manage and allows your channels to take full advantage of any pooling your connections might offer.


If you configure your connections directly in the channels, thereby not using the shared space, there is one situation where you can't have a [jms-connection-error-handler][] configured on each and every connection; that is when you are physically connecting to the same broker for both ends of a channel. Some very interesting things used to happen if you did; in the end we couldn't reliably guarantee restarts of the affected channel so we put a check so that it caused an error upon initialisation. If this is the case then the exception _"com.adaptris.core.CoreException: This channel has been configured with 2 ErrorHandlers that are incompatible with each other"_ is reported.


### JMS Topics ###
You should use the generic [jms-connection][] and then the topic specific [jms-topic-producer][] and [jms-topic-consumer][]. Example configuration for all these classes is available in the docs/example-xml directory

### JMS Queues ###
You should use the generic [jms-connection][] and the queue specific [jms-queue-producer][] and [jms-queue-consumer][]. Example configuration for all these classes is available in the docs/example-xml directory.

### Can't Decide? ###

Since 3.0.4 we have had the capability to define a destination using RFC6167 as a syntax. The syntax is supported by the more generic [jms-producer][] and [jms-consumer][]; for instance `jms:queue:MyQueueName` will target a queue called _MyQueueName_, `jms:topic:MyTopicName` will target a topic called _MyTopicName_. RFC6167 also allows you to additional parameters such as _replyTo_, _priority_ and _timeToLive_ as part of the destination string; this are all supported, however, the ability to specify a destination hosted on a JNDI server is not supported (the 'jndi' variant section in the RFC).

----

## Polling Consumers ##

There are two alternative implementations for consuming JMS messages: [jms-topic-poller][], [jms-queue-poller][] and [jms-poller][]. The use case for these implementations is generally in response to a situation where existing JMS consumers operate sub-optimally in certain high network latency environments. The main reason for switching to a polling implementation is to force a reconnection to the broker each time the poll interval is triggered rather than relying on the JMS provider proactively maintaining the connection. This style of consumer can be used to mitigate firewall (automatic port closure on inactivity) issues, and also some types of network connectivity issues.

Sample configuration for these consumers can be found in the docs/example-xml directory. Please refer to Javadocs for full configuration details.

### Choosing a Poller Implementation ###

There are two standard implementations to choose from: fixed interval polling and cron style scheduling.

The [fixed-interval-poller][] implementation works as follows: the consumer polls and processes the first available message if one exists; it continues processing messages until none are available. Once no further messages are available for processing, the consumer sleeps for the configured fixed interval. For example: a consumer with a fixed-interval-poller with a configured poll interval of 10 seconds connects to the broker and processes 12 messages in 22 seconds. Once 12 messages have been processed and there are no further messages to process the poller waits for 10 seconds and is triggered again.

The [quartz-cron-poller][] implementation allows polling to be scheduled using cron-style expressions. It is multithreaded  and where message processing takes longer than the interval between two scheduled polls, the later poll attempt will not execute. For example: a consumer with a quartz-cron-poller is scheduled to poll every 10 seconds from on the minute. It connects to the broker on the minute and processes 12 messages in 22 seconds. The poll scheduled to execute at 10 seconds past cannot execute as the previous poll is still executing. Same thing happens at 20 seconds past. The poll attempt at 30 seconds past will execute as the original poll has finished.

Where message volume is high and / or fairly constant fixed-interval-poller is probably preferred. As the examples above show, in a high volume environment poll intervals can quickly become arbitrary with quartz-cron-poller.


### Error Handling ###

All JMS Polling consumers will create a connection to the JMS broker each time they receive messages and disconnect when there are no more messages to process. They therefore have six stages of operation. Stages 3 to 5 are repeated until there are no further messages to process.

| Stage         | Activity  |
| ------------- |-------------|
| 1 Waiting to connect | No JMS Connection exists, do nothing. |
| 2 Connecting | JMS Connection, Session and MessageConsumer objects are created. (It is a simplification to lump these activities together) |
| 3 Receiving message | Call to receive() on MessageConsumer |
| 4 Processing message | Message is processed by Workflow. |
| 5 Acknowledging message | Call to acknowledge() on Message. |
| 6 Disconnecting | The JMS Connection is closed. |

Two main errors may occur in each of the above stages: The network connection to the broker may be lost or The broker may stop running. Both are functionally equivalent for the adapter and the behaviour in each stage for each error type is described below.

Our standard reconnection behaviour means the following: the consumer is not connected to broker. The configured poller will try to connect to the broker based on its configured schedule until the configured connection-attempts limit is reached. If connection-attempts is set to -1, connection attempts will continue indefinitely. In the event that the maximum number of connections attempts is reached, then the poll fails, and will wait for the next poll to fire before making a new attempt. There should be no need to configure a specific `connection-error-handler`.

#### Network connection lost while waiting to connect ####

In this situation; nothing is apparent immediately until a poll event is fired; an exception is likely to be raised and standard reconnection behaviour will apply.

####  Network connection lost while connecting ####

Connecting to the broker (including creating the Session and MessageConsumer) takes around 5 to 10 seconds for a remote broker accessed over the internet. If the network connection is lost while connecting, behaviour looks different in terms of logging depending on the polling implementation used.
If a [fixed-interval-poller][] is configured, the adapter appears to just hang. This occurs because FixedIntervalPoller has a single thread which is blocked trying to connect to the broker. After some time, depending on configuration (for instance if you have not specified a SocketTimeout, then it will wait forever attempting to connect). Once any socket timeouts have been exceeded, then an exception will be thrown and standard reconnection behaviour kicks in.

The same fundamental things happen if [quartz-cron-poller][] is configured, however because it is multi-threaded, future polling attempts will still occur as scheduled but will log 'unable to get lock in run', indicating that other threads are still active. Once any socket timeouts have been exceeded then an exception will be thrown and standard reconnection behaviour kicsk in.

#### Network connection lost while processing a message ####

Workflow processing time depends on configured services and control is not passed back to the consumer implementation until the workflow has produced the message to its destination. After control is passed back to the consumer, it acknowledges the JMS message. While an adapter is processing many messages with minimal configured services, around 90% of processing time is spent in the call to acknowledge and it is thus normally hit when randomly dropping the network connection. Two different types of behaviour have been seen when the connection is dropped during acknowledge, relating to the exact timing of the connection loss in acknowledge. Behaviour is very similar to that described in above: the consume thread will apparently hang, then after some time an Exception will be logged and the poller will try to reconnect in the normal way. When the network connection returns, duplicate message(s) may be redelivered depending on the Quality of Service for the JMS Environment.

----

## JMS Specific Workflows ##

### JMS ReplyTo Workflow ###

?> **IMPORTANT** JmsReplyToWorkflow has been replaced by an object metadata resolvable expression in the format of `%messageObject{JMSReplyTo}` as the destination for a JMS producer. This allows the producer to be included at any point of a workflow (or even as part of error-handling). This allows more flexibility in workflow design.

### JMS Transacted Workflow ###

[jms-transacted-workflow][] is an extension to `standard-workflow` and uses a transacted JMS Session. In the event of any exceptions being thrown by the services/producer in the workflow then the transaction is rolled back. A configurable timeout is available to stop immediate re-processing of messages as most JMS Providers will make the same message available again due to the rollback.

----

## JMS Message Translation ##

Interlok allows a number of ways to convert JMS Messages into the internal representation and vice versa.

| Translator Type         | Description  |
| ------------- |-------------|
| [text-message-translator][] | This is the default translator for all producers, if no translator is specified. It translates to and from javax.jms.TextMessage and assumes default platform encoding.|
| [bytes-message-translator][] | This translates to and from javax.jms.BytesMessage. |
| [object-message-translator][] | This translates to and from javax.jms.ObjectMessage. The internal message format will be a byte array representation of the serialized object. |
| [map-message-translator][] | This translates to and from javax.jms.MapMessage. The internal representation of the AdaptrisMessage is stored against a configured key in the MapMessage. AdaptrisMessage metadata may be sent as standard JMS Properties or as part of the MapMessage itself. |
| [auto-convert-message-translator][] | This is the default translator for all consumers if no translator is specified. This implementation silently converts the standard javax.jms.Message sub-types into the required AdaptrisMessage. When converting from an AdaptrisMessage it can be configured to convert to any one of the standard sub-types according to configuration |
| [basic-javax-jms-message-translator][] | This is an implementation of last resort used by `auto-convert-message-translator`. It will simply move metadata and headers, and do nothing with the payload. |

----

## JMS Fields ##

### JMSCorrelationID ###

The JMSCorrelationID header field is used for linking one message with another. It typically links a reply message with its requesting message. This can be preserved across Interlok workflows by using an implementation of [CorrelationIdSource][] such as [metadata-correlation-id-source][].

### JMSReplyTo ###

The jms-reply-to-destination has been replaced by a resolvable expression in the format of `%messageObject{KEY}`, which allows for any object in the message object headers to be used as the reply-to destination. Typically this will just be the original reply-to destination from the inbound message, which is stored in object metadata with the key _JMSReplyTo_.

This type of destination only works if the producer is in the same workflow as the JMS consumer as the javax.jms.Destination is stored in object metadata which does not lend itself to being transported across workflows. If you have `move-jms-headers` set to be true, then the string representation of the temporary destination will be stored as part standard metadata under the key _JMSReplyTo_; some JMS providers will allow you to use this as the destination, so in certain situations you can simply use a metadata-destination instead.

If the adapter is initiating a request and then waiting for a reply, then the _JMSReplyTo_ header has a temporary destination associated with it. The expectation being that whatever is responding to the request will just use the JMSReplyTo header when replying to the request. Sometimes it doesn't work, perhaps the back-end application doesn't handle temporary destinations very well, or they don't translate well into whatever underlying message system the JMS layer sits on tops of (back-end apps that use IBM MQSeries seem quite prone to this). In situations like this we can specify a static reply to destination that already exists. Our JMS Producers can be told to _not generate a temporary destination_ and to use a fixed _JMSReplyTo_ destination by using the metadata key `JMSAsyncStaticReplyTo`; this will cause it to set whatever value stored against the metadata key as the _JMSReplyTo header_.

```xml
<add-metadata-service>
  <metadata-element>
    <key>JMSAsyncStaticReplyTo</key>
    <value>MyReplyToDestination</value>
  </metadata-element>
</add-metadata-service>
<standalone-requestor>
  <connection class="jms-connection">
     ... boring config skipped
  </connection>
  <producer class="jms-queue-producer">
     ... boring config skipped
    <queue>SampleQ1</queue>
    </destination>
  </producer>
</standalone-requestor>
```

- We specify the _JMSReplyTo_ as `MyReplyToDestination`
- Because it is a `standalone-requestor` instance; we wait for replies coming back on `MyReplyToDestination`

?> **TIP** `JMSAsyncStaticReplyTo` is processed whenever a message is produced to JMS, so it can be applied even if the workflow not trying to do a synchronous request reply (you might be making a request in one workflow, and having a different workflow handling the reply).


### JMS Priority, Delivery Mode, Expiration ###

It is usually the case that the JMS Producer is configured with a specific Priority, Delivery mode and Expiration; however, in some cases you may wish to control this on a message by message basis. In order to do this you must set the field `per-message-properties=true` on the JMS Producer. Once this has been done, then the following metadata keys will override the corresponding configured value.

| Metadata Key        | Description  |
| ------------- |-------------|
| JMSPriority | This overrides the configured priority of the message; use an integer value generally between 1-9|
| JMSDeliveryMode | This overrides the configured delivery mode; it could be `PERSISTENT`, `NON_PERSISTENT` or an integer value supported by the JMS Provider |
| JMSExpiration | This overrides the configured expiration time. If this metadata key is used, it should be either a long value that specifies the time in milliseconds at which the message expires. or a date in the format `yyyy-MM-dd'T'HH:mm:ssZ`. This will be used to calculate the appropriate time to live. |

<br/>

```xml
<add-metadata-service>
  <metadata-element>
    <key>JMSPriority</key>
    <value>9</value>
  </metadata-element>
  <metadata-element>
    <key>JMSDeliveryMode</key>
    <value>NON_PERSISTENT</value>
  </metadata-element>
</add-metadata-service>
<add-timestamp-metadata-service>
  <metadata-key>JMSExpiration</metadata-key>
  <date-format>yyyy-MM-dd'T'HH:mm:ssZ</date-format>
  <!-- Message expires in one hour -->
  <offset>+PT1H</offset>
</add-timestamp-metadata-service>
<standalone-producer>
  <connection class="jms-connection">
     ... boring config skipped
  </connection>
  <producer class="jms-queue-producer">
    <queue>SampleQ1</queue>
    <priority>4</priority>
    <delivery-mode>PERSISTENT</delivery-mode>
    <time-to-live>0</time-to-live>
    <per-message-properties>true</per-message-properties>
  </producer>
</standalone-producer>
```

- Delivery mode has been changed from `PERSISTENT` to `NON_PERSISTENT`
- JMS Priority has bee changed from 4 to 9
- The message expires 1 hour in the future.

----

## JMS using JNDI ##


All providers of JMS are required to support JNDI; which allows distributed applications to lookup services in an abstract, resource independent way. This is the standard way in which you would connector to a JMS provider without having a specific implementation. Managing your resources can be much easier if your client applications simply make a request to a JNDI server and simply ask for a resource.  It means that should you modify the location or other detail of a resource, in our case a JMS implementation, you only need to update your JNDI store and not then re-configure all client applications. If you have a deployment sequence where environments move from testing to production, you can use the same JNDI name in each environment and hide the actual JMS details being used. Applications don't have to change as they migrate between environments.
When using the JNDI vendor implementation it is important to note that all of the connection configuration other than username and password in the [jms-connection][] class will be ignored. Connection information will be provided by the connection factory found in the JNDI Context.

Interlok provides 2 JNDI implementations: [standard-jndi-implementation][] and [cached-destination-jndi-implementation][].

### Standard JNDI Implementation ###

To use any JNDI store you will need to provide standard JNDI parameters as of the configuration; the exact settings will be largely dependent on your JMS providers JNDI implementation. The example shown here is simply for reference for some standard settings.

```xml
<jndi-params>
 <key-value-pair>
  <key>java.naming.factory.initial</key>
  <value>com.sonicsw.jndi.mfcontext.MFContextFactory</value>
 </key-value-pair>
 <key-value-pair>
  <key>java.naming.provider.url</key>
  <value>tcp://localhost:2506</value>
 </key-value-pair>
 <key-value-pair>
  <key>java.naming.security.principal</key>
  <value>Administrator</value>
 </key-value-pair>
 <key-value-pair>
  <key>java.naming.security.credentials</key>
  <value>Administrator</value>
 </key-value-pair>
</jndi-params>
```


The following table shows some of the more common JNDI parameters you may need to set.

| Element | Description |
| ------------- |-------------|
|java.naming.factory.initial | This will be set to the fully qualified java class name of your chosen JMS vendors context factory.
|java.naming.provider.url | The value set here is the network location of the JNDI store.
|java.naming.security.credentials | Specifies the credentials of the user/program doing the authentication.
|java.naming.security.principal | Specifies the name of the user/program that is doing the authentication.


In addition to standard JNDI parameters there are some additional elements supported:

| Element | Description |
| ------------- |-------------|
|jndi-name | This is the name that will be looked up by Interlok when attempting to locate a connection factory. The resulting object will be cast into a TopicConnectionFactory or QueueConnectionFactory as appropriate.
|jndi-params | The jndi-params contains key value pairs which will govern how to connect to JNDI context (check javax.naming.Context for possible keys and values)
| use-jndi-for-queues | Setting this to be true forces the lookup of the queue destination to be done via JNDI; if false, the queue is created directly from the JMS session.
| use-jndi-for-topics | Setting this to be true forces the lookup of the topic destination to be done via JNDI; if false, the topic is created directly from the JMS Session
| enable-encoded-passwords | If set to true, then the entry within the jndi-params matching Context#SECURITY_CREDENTIALS will be parsed decoded using an available Password implementation. If set to false, the password is passed through to the context as is.
| extra-factory-configuration | Concrete implementations of [ExtraFactoryConfiguration][] can be used to apply arbitrary configuration to the ConnectionFactory after it is retrieved from the JNDI Store. The default [no-op-jndi-factory-configuration][] does nothing.

<br/>

### Cached Destination JNDI Implementation ###

The cached destination JNDI implementation extends the functionality of the standard implementation above.  The details described above are also applicable to the cached destination JNDI implementation. In addition to the above, this implementation, as the name suggests, will allow us to cache destinations. Caching destinations has the added benefit of not needing to perform a JNDI lookup when attempting to access a JMS destination. This is very useful if one of your concerns are the sheer number of requests into your JNDI server. If a queue or topic request is made, this implementation will check the cache of previously used objects.  If we have the queue or topic cached, then this is returned, if not then a JNDI lookup is performed, the resulting queue or topic is then cached before being returned. The object cache is a LRU cache, if you breach the maximum number of entries in the cache, then the oldest item will be removed before the newest item is then added. To change the number of items in the cache then set `max-destination-cache-size`.

----

## SonicMQ ##

